<<<<<<< HEAD
com.devsquad.mind_melody:animator/mtrl_extended_fab_change_size_collapse_motion_spec = 0x7f020019
com.devsquad.mind_melody:attr/collapseIcon = 0x7f0300e8
com.devsquad.mind_melody:attr/materialCalendarHeaderDivider = 0x7f0302e0
com.devsquad.mind_melody:style/Platform.MaterialComponents.Light = 0x7f11013b
com.devsquad.mind_melody:color/m3_tabs_ripple_color = 0x7f050200
com.devsquad.mind_melody:id/audio_image = 0x7f080055
com.devsquad.mind_melody:attr/expandedTitleTextAppearance = 0x7f0301c0
com.devsquad.mind_melody:attr/behavior_saveFlags = 0x7f030070
com.devsquad.mind_melody:attr/buttonGravity = 0x7f030090
com.devsquad.mind_melody:attr/layoutDescription = 0x7f03026c
com.devsquad.mind_melody:attr/centerIfNoTextEnabled = 0x7f0300ad
com.devsquad.mind_melody:color/m3_sys_color_light_inverse_surface = 0x7f0501d5
com.devsquad.mind_melody:anim/btn_radio_to_off_mtrl_ring_outer_path_animation = 0x7f010014
com.devsquad.mind_melody:id/firstNameEditText = 0x7f0800d1
com.devsquad.mind_melody:attr/closeIcon = 0x7f0300df
com.devsquad.mind_melody:attr/animateNavigationIcon = 0x7f030033
com.devsquad.mind_melody:attr/liftOnScrollColor = 0x7f0302b5
com.devsquad.mind_melody:color/m3_ref_palette_primary100 = 0x7f05012d
com.devsquad.mind_melody:attr/titleCentered = 0x7f03048b
com.devsquad.mind_melody:animator/mtrl_chip_state_list_anim = 0x7f020018
com.devsquad.mind_melody:style/Widget.Material3.CircularProgressIndicator.Medium = 0x7f110378
com.devsquad.mind_melody:attr/clockFaceBackgroundColor = 0x7f0300db
com.devsquad.mind_melody:attr/motionEasingLinearInterpolator = 0x7f030333
com.devsquad.mind_melody:dimen/abc_dialog_list_padding_bottom_no_buttons = 0x7f060020
com.devsquad.mind_melody:attr/materialButtonOutlinedStyle = 0x7f0302d8
com.devsquad.mind_melody:drawable/abc_tab_indicator_material = 0x7f07006c
com.devsquad.mind_melody:attr/color = 0x7f0300f2
com.devsquad.mind_melody:dimen/m3_comp_extended_fab_primary_pressed_container_elevation = 0x7f060113
com.devsquad.mind_melody:style/ShapeAppearance.Material3.Corner.None = 0x7f110174
com.devsquad.mind_melody:animator/m3_card_state_list_anim = 0x7f02000d
com.devsquad.mind_melody:attr/layout_constraintHorizontal_chainStyle = 0x7f03028c
com.devsquad.mind_melody:style/ShapeAppearanceOverlay.Material3.Corner.Top = 0x7f110186
com.devsquad.mind_melody:drawable/$mtrl_checkbox_button_icon_unchecked_indeterminate__2 = 0x7f07001d
com.devsquad.mind_melody:attr/bottomInsetScrimEnabled = 0x7f030079
com.devsquad.mind_melody:dimen/material_clock_period_toggle_horizontal_gap = 0x7f06022c
com.devsquad.mind_melody:attr/actionModeCloseButtonStyle = 0x7f030013
com.devsquad.mind_melody:attr/yearSelectedStyle = 0x7f0304dd
com.devsquad.mind_melody:color/material_dynamic_neutral_variant60 = 0x7f05023a
com.devsquad.mind_melody:attr/borderlessButtonStyle = 0x7f030077
com.devsquad.mind_melody:attr/mock_diagonalsColor = 0x7f030315
com.devsquad.mind_melody:color/m3_dynamic_primary_text_disable_only = 0x7f050089
com.devsquad.mind_melody:attr/clockHandColor = 0x7f0300dc
com.devsquad.mind_melody:dimen/m3_comp_navigation_drawer_pressed_state_layer_opacity = 0x7f060143
com.devsquad.mind_melody:id/date_picker_actions = 0x7f08009a
com.devsquad.mind_melody:attr/helperTextTextAppearance = 0x7f030215
com.devsquad.mind_melody:attr/buttonIconDimen = 0x7f030092
com.devsquad.mind_melody:attr/onTouchUp = 0x7f03035c
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.HeaderConfirmButton = 0x7f110428
com.devsquad.mind_melody:dimen/mtrl_btn_elevation = 0x7f06025d
com.devsquad.mind_melody:styleable/ActionMenuView = 0x7f120003
com.devsquad.mind_melody:attr/titleCollapseMode = 0x7f03048c
com.devsquad.mind_melody:attr/tickMarkTintMode = 0x7f030483
com.devsquad.mind_melody:drawable/background_b = 0x7f07007c
com.devsquad.mind_melody:dimen/mtrl_slider_halo_radius = 0x7f0602e5
com.devsquad.mind_melody:style/ThemeOverlay.AppCompat.Dialog = 0x7f11027c
com.devsquad.mind_melody:interpolator/btn_radio_to_on_mtrl_animation_interpolator_0 = 0x7f0a0005
com.devsquad.mind_melody:attr/lineHeight = 0x7f0302b8
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Large.Tertiary = 0x7f11038d
com.devsquad.mind_melody:attr/motionDurationMedium2 = 0x7f030325
com.devsquad.mind_melody:dimen/design_tab_text_size_2line = 0x7f06008c
com.devsquad.mind_melody:attr/fontProviderQuery = 0x7f030202
com.devsquad.mind_melody:style/Theme.Material3.DayNight.Dialog.MinWidth = 0x7f110234
com.devsquad.mind_melody:attr/prefixTextColor = 0x7f030383
com.devsquad.mind_melody:attr/flow_wrapMode = 0x7f0301fa
com.devsquad.mind_melody:style/Base.Widget.MaterialComponents.PopupMenu.ContextMenu = 0x7f110118
com.devsquad.mind_melody:attr/simpleItemSelectedColor = 0x7f0303cb
com.devsquad.mind_melody:anim/linear_indeterminate_line2_tail_interpolator = 0x7f010020
com.devsquad.mind_melody:id/view_tree_on_back_pressed_dispatcher_owner = 0x7f080224
com.devsquad.mind_melody:attr/collapseContentDescription = 0x7f0300e7
com.devsquad.mind_melody:id/audio_recycler_view = 0x7f080057
com.devsquad.mind_melody:id/action_menu_divider = 0x7f08003f
com.devsquad.mind_melody:dimen/design_navigation_padding_bottom = 0x7f06007c
com.devsquad.mind_melody:string/abc_toolbar_collapse_description = 0x7f10001a
com.devsquad.mind_melody:color/design_default_color_primary_variant = 0x7f05004b
com.devsquad.mind_melody:id/x_left = 0x7f080231
com.devsquad.mind_melody:id/tag_unhandled_key_listeners = 0x7f0801f3
com.devsquad.mind_melody:color/material_dynamic_secondary99 = 0x7f050259
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral10 = 0x7f0500a3
com.devsquad.mind_melody:attr/chipSpacingHorizontal = 0x7f0300ca
com.devsquad.mind_melody:style/Base.Widget.AppCompat.EditText = 0x7f1100dc
com.devsquad.mind_melody:attr/listPreferredItemHeight = 0x7f0302c3
com.devsquad.mind_melody:attr/chipSpacing = 0x7f0300c9
com.devsquad.mind_melody:color/m3_primary_text_disable_only = 0x7f05009e
com.devsquad.mind_melody:id/homeAsUp = 0x7f0800f0
com.devsquad.mind_melody:attr/thumbIconTint = 0x7f030474
com.devsquad.mind_melody:color/mtrl_btn_ripple_color = 0x7f0502bc
com.devsquad.mind_melody:style/Widget.Material3.SideSheet = 0x7f1103cb
com.devsquad.mind_melody:attr/checkedIconGravity = 0x7f0300b7
com.devsquad.mind_melody:attr/chipMinHeight = 0x7f0300c7
com.devsquad.mind_melody:anim/abc_popup_enter = 0x7f010003
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_container_high = 0x7f0501bc
com.devsquad.mind_melody:color/m3_sys_color_dark_on_secondary = 0x7f050169
com.devsquad.mind_melody:style/TextAppearance.AppCompat = 0x7f110194
com.devsquad.mind_melody:attr/chipIconVisible = 0x7f0300c6
com.devsquad.mind_melody:id/action_text = 0x7f080044
com.devsquad.mind_melody:color/m3_button_ripple_color = 0x7f05006b
com.devsquad.mind_melody:attr/cursorErrorColor = 0x7f030160
com.devsquad.mind_melody:attr/checkedIconMargin = 0x7f0300b8
com.devsquad.mind_melody:attr/enforceMaterialTheme = 0x7f0301aa
com.devsquad.mind_melody:attr/waveDecay = 0x7f0304cd
com.devsquad.mind_melody:style/TextAppearance.Design.Tab = 0x7f1101d3
com.devsquad.mind_melody:color/material_deep_teal_200 = 0x7f05021b
com.devsquad.mind_melody:attr/itemShapeInsetEnd = 0x7f030255
com.devsquad.mind_melody:string/mtrl_chip_close_icon_content_description = 0x7f10006a
com.devsquad.mind_melody:macro/m3_comp_text_button_label_text_color = 0x7f0c0144
com.devsquad.mind_melody:attr/checkboxStyle = 0x7f0300b2
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionButton = 0x7f11030b
com.devsquad.mind_melody:dimen/m3_comp_navigation_drawer_modal_container_elevation = 0x7f060142
com.devsquad.mind_melody:anim/mtrl_bottom_sheet_slide_out = 0x7f01002a
com.devsquad.mind_melody:id/search_edit_frame = 0x7f0801b4
com.devsquad.mind_melody:drawable/mtrl_checkbox_button_checked_unchecked = 0x7f0700c0
com.devsquad.mind_melody:attr/touchAnchorId = 0x7f0304a3
com.devsquad.mind_melody:styleable/MockView = 0x7f120061
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.DatePicker.Modal.Date.Container.Shape = 0x7f110159
com.devsquad.mind_melody:dimen/abc_switch_padding = 0x7f06003e
com.devsquad.mind_melody:style/Widget.Material3.Snackbar.FullWidth = 0x7f1103d4
com.devsquad.mind_melody:attr/chainUseRtl = 0x7f0300ae
com.devsquad.mind_melody:layout/mtrl_picker_header_title_text = 0x7f0b0065
com.devsquad.mind_melody:attr/colorOnSecondary = 0x7f030106
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.Day = 0x7f11039b
com.devsquad.mind_melody:attr/indeterminateProgressStyle = 0x7f030236
com.devsquad.mind_melody:drawable/m3_tabs_transparent_background = 0x7f0700b3
com.devsquad.mind_melody:attr/layout_constraintHeight_max = 0x7f030288
com.devsquad.mind_melody:attr/carousel_previousState = 0x7f0300a9
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f1101c0
com.devsquad.mind_melody:attr/colorOnPrimary = 0x7f030101
com.devsquad.mind_melody:drawable/$mtrl_checkbox_button_unchecked_checked__2 = 0x7f070020
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Overline = 0x7f110204
com.devsquad.mind_melody:dimen/m3_comp_switch_track_width = 0x7f060198
com.devsquad.mind_melody:id/activity_chooser_view_content = 0x7f080046
com.devsquad.mind_melody:attr/colorBackgroundFloating = 0x7f0300f4
com.devsquad.mind_melody:animator/mtrl_extended_fab_show_motion_spec = 0x7f02001c
com.devsquad.mind_melody:attr/colorOnError = 0x7f0300ff
com.devsquad.mind_melody:layout/m3_auto_complete_simple_item = 0x7f0b003b
com.devsquad.mind_melody:anim/abc_shrink_fade_out_from_bottom = 0x7f010005
com.devsquad.mind_melody:style/Widget.Material3.Chip.Assist = 0x7f110367
com.devsquad.mind_melody:dimen/tooltip_vertical_padding = 0x7f060320
com.devsquad.mind_melody:dimen/mtrl_calendar_navigation_top_padding = 0x7f06028d
com.devsquad.mind_melody:id/textTop = 0x7f0801fb
com.devsquad.mind_melody:attr/carousel_alignment = 0x7f0300a2
com.devsquad.mind_melody:attr/thumbColor = 0x7f03046f
com.devsquad.mind_melody:attr/startIconContentDescription = 0x7f0303e4
com.devsquad.mind_melody:dimen/abc_edit_text_inset_bottom_material = 0x7f06002c
com.devsquad.mind_melody:attr/layout_constraintGuide_percent = 0x7f030285
com.devsquad.mind_melody:id/button5 = 0x7f08006d
com.devsquad.mind_melody:attr/hideNavigationIcon = 0x7f030219
com.devsquad.mind_melody:attr/cardForegroundColor = 0x7f03009d
com.devsquad.mind_melody:color/material_harmonized_color_on_error_container = 0x7f050271
com.devsquad.mind_melody:id/dividerLine2 = 0x7f0800af
com.devsquad.mind_melody:color/design_default_color_on_surface = 0x7f050048
com.devsquad.mind_melody:attr/endIconTint = 0x7f0301a8
com.devsquad.mind_melody:attr/cornerSize = 0x7f030152
com.devsquad.mind_melody:attr/buttonTintMode = 0x7f030099
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.DialogWhenLarge = 0x7f11006d
com.devsquad.mind_melody:attr/buttonStyleSmall = 0x7f030097
com.devsquad.mind_melody:attr/colorSurfaceDim = 0x7f030127
com.devsquad.mind_melody:attr/buttonStyle = 0x7f030096
com.devsquad.mind_melody:dimen/m3_btn_disabled_translation_z = 0x7f0600ce
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral98 = 0x7f0500b8
com.devsquad.mind_melody:attr/motionDurationMedium1 = 0x7f030324
com.devsquad.mind_melody:attr/buttonPanelSideLayout = 0x7f030095
com.devsquad.mind_melody:animator/mtrl_btn_unelevated_state_list_anim = 0x7f020016
com.devsquad.mind_melody:drawable/ic_thumb_up = 0x7f0700a6
com.devsquad.mind_melody:dimen/abc_select_dialog_padding_start_material = 0x7f06003a
com.devsquad.mind_melody:id/neverCompleteToEnd = 0x7f080158
com.devsquad.mind_melody:color/m3_timepicker_button_background_color = 0x7f05020c
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Display3 = 0x7f11019b
com.devsquad.mind_melody:anim/design_snackbar_in = 0x7f01001a
com.devsquad.mind_melody:string/mtrl_exceed_max_badge_number_content_description = 0x7f10006b
com.devsquad.mind_melody:attr/actionModeSelectAllDrawable = 0x7f03001b
com.devsquad.mind_melody:drawable/m3_avd_hide_password = 0x7f0700a9
com.devsquad.mind_melody:color/m3_dark_default_color_primary_text = 0x7f050079
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Spinner = 0x7f1102da
com.devsquad.mind_melody:color/m3_sys_color_light_background = 0x7f0501d0
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_standard_decelerate_control_x1 = 0x7f060216
com.devsquad.mind_melody:macro/m3_comp_suggestion_chip_container_shape = 0x7f0c0117
com.devsquad.mind_melody:attr/thumbStrokeColor = 0x7f030477
com.devsquad.mind_melody:attr/listDividerAlertDialog = 0x7f0302be
com.devsquad.mind_melody:style/MaterialAlertDialog.Material3.Animation = 0x7f110124
com.devsquad.mind_melody:macro/m3_comp_filled_autocomplete_menu_container_color = 0x7f0c0041
com.devsquad.mind_melody:dimen/m3_comp_radio_button_selected_focus_state_layer_opacity = 0x7f060167
com.devsquad.mind_melody:style/Base.TextAppearance.MaterialComponents.Badge = 0x7f110044
com.devsquad.mind_melody:attr/iconPadding = 0x7f030228
com.devsquad.mind_melody:attr/checkedIconTint = 0x7f0300ba
com.devsquad.mind_melody:attr/onCross = 0x7f030356
com.devsquad.mind_melody:attr/counterEnabled = 0x7f030157
com.devsquad.mind_melody:id/select_dialog_listview = 0x7f0801ba
com.devsquad.mind_melody:attr/boxBackgroundMode = 0x7f03007f
com.devsquad.mind_melody:attr/boxCornerRadiusTopStart = 0x7f030084
com.devsquad.mind_melody:drawable/abc_star_half_black_48dp = 0x7f070069
com.devsquad.mind_melody:id/textSpacerNoTitle = 0x7f0801f9
com.devsquad.mind_melody:attr/backgroundOverlayColorAlpha = 0x7f03004d
com.devsquad.mind_melody:drawable/abc_btn_check_to_on_mtrl_015 = 0x7f07002f
com.devsquad.mind_melody:attr/behavior_hideable = 0x7f03006d
com.devsquad.mind_melody:color/material_dynamic_neutral60 = 0x7f05022d
com.devsquad.mind_melody:layout/design_bottom_sheet_dialog = 0x7f0b0022
com.devsquad.mind_melody:attr/bottomSheetStyle = 0x7f03007d
com.devsquad.mind_melody:animator/mtrl_fab_hide_motion_spec = 0x7f02001e
com.devsquad.mind_melody:style/Widget.Material3.BottomAppBar = 0x7f110347
com.devsquad.mind_melody:attr/titleMargins = 0x7f030493
com.devsquad.mind_melody:drawable/$m3_avd_show_password__0 = 0x7f07000a
com.devsquad.mind_melody:attr/bottomNavigationStyle = 0x7f03007a
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_range_selection_active_indicator_container_color = 0x7f0c0019
com.devsquad.mind_melody:attr/isMaterial3Theme = 0x7f030241
com.devsquad.mind_melody:attr/floatingActionButtonLargeSecondaryStyle = 0x7f0301da
com.devsquad.mind_melody:style/Widget.MaterialComponents.ProgressIndicator = 0x7f110442
com.devsquad.mind_melody:attr/behavior_peekHeight = 0x7f03006f
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.NoActionBar = 0x7f110271
com.devsquad.mind_melody:dimen/m3_comp_top_app_bar_small_on_scroll_container_elevation = 0x7f0601ac
com.devsquad.mind_melody:anim/design_snackbar_out = 0x7f01001b
com.devsquad.mind_melody:attr/materialCalendarStyle = 0x7f0302e7
com.devsquad.mind_melody:attr/actionBarTheme = 0x7f03000b
com.devsquad.mind_melody:attr/behavior_fitToContents = 0x7f03006b
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f1100e5
com.devsquad.mind_melody:attr/checkedIconVisible = 0x7f0300bb
com.devsquad.mind_melody:styleable/ConstraintOverride = 0x7f12002a
com.devsquad.mind_melody:id/accessibility_custom_action_29 = 0x7f080027
com.devsquad.mind_melody:color/material_dynamic_color_dark_error = 0x7f05021e
com.devsquad.mind_melody:attr/autoCompleteTextViewStyle = 0x7f03003e
com.devsquad.mind_melody:dimen/mtrl_calendar_year_corner = 0x7f060296
com.devsquad.mind_melody:attr/chipIcon = 0x7f0300c2
com.devsquad.mind_melody:attr/barLength = 0x7f030063
com.devsquad.mind_melody:id/matrix = 0x7f08012d
com.devsquad.mind_melody:attr/checkedIconEnabled = 0x7f0300b6
com.devsquad.mind_melody:dimen/m3_comp_top_app_bar_large_container_height = 0x7f0601a8
com.devsquad.mind_melody:dimen/m3_comp_navigation_bar_hover_state_layer_opacity = 0x7f06013b
com.devsquad.mind_melody:attr/actionModeCopyDrawable = 0x7f030016
com.devsquad.mind_melody:style/Widget.MaterialComponents.ActionBar.Solid = 0x7f1103eb
com.devsquad.mind_melody:id/frost = 0x7f0800dc
com.devsquad.mind_melody:attr/viewTransitionMode = 0x7f0304c6
com.devsquad.mind_melody:attr/autoCompleteMode = 0x7f03003d
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Light.ActionBar.TabText = 0x7f1100e1
com.devsquad.mind_melody:style/Base.V21.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f1100ad
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_label_text_type = 0x7f0c0100
com.devsquad.mind_melody:attr/badgeWithTextShapeAppearanceOverlay = 0x7f030061
com.devsquad.mind_melody:anim/m3_side_sheet_exit_to_right = 0x7f010028
com.devsquad.mind_melody:color/design_dark_default_color_primary_dark = 0x7f05003d
com.devsquad.mind_melody:dimen/abc_action_button_min_height_material = 0x7f06000d
com.devsquad.mind_melody:attr/activeIndicatorLabelPadding = 0x7f030026
com.devsquad.mind_melody:string/abc_menu_ctrl_shortcut_label = 0x7f100009
com.devsquad.mind_melody:attr/linearProgressIndicatorStyle = 0x7f0302ba
com.devsquad.mind_melody:id/text2 = 0x7f0801f6
com.devsquad.mind_melody:attr/behavior_overlapTop = 0x7f03006e
com.devsquad.mind_melody:attr/badgeVerticalPadding = 0x7f03005b
com.devsquad.mind_melody:attr/state_collapsed = 0x7f0303eb
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral50 = 0x7f0500ad
com.devsquad.mind_melody:attr/region_heightLessThan = 0x7f030398
com.devsquad.mind_melody:dimen/abc_button_padding_vertical_material = 0x7f060015
com.devsquad.mind_melody:anim/m3_side_sheet_exit_to_left = 0x7f010027
com.devsquad.mind_melody:attr/springStopThreshold = 0x7f0303df
com.devsquad.mind_melody:attr/badgeRadius = 0x7f030054
com.devsquad.mind_melody:style/ShapeAppearance.MaterialComponents = 0x7f11017b
com.devsquad.mind_melody:drawable/mtrl_popupmenu_background_overlay = 0x7f0700d5
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral20 = 0x7f0500a7
com.devsquad.mind_melody:color/material_dynamic_neutral_variant90 = 0x7f05023d
com.devsquad.mind_melody:styleable/CustomAttribute = 0x7f12002e
com.devsquad.mind_melody:macro/m3_comp_outlined_autocomplete_text_field_input_text_type = 0x7f0c00a2
com.devsquad.mind_melody:dimen/mtrl_extended_fab_elevation = 0x7f0602a9
com.devsquad.mind_melody:string/m3_exceed_max_badge_text_suffix = 0x7f100038
com.devsquad.mind_melody:attr/behavior_expandedOffset = 0x7f03006a
com.devsquad.mind_melody:attr/queryPatterns = 0x7f03038d
com.devsquad.mind_melody:anim/btn_checkbox_to_checked_box_inner_merged_animation = 0x7f01000c
com.devsquad.mind_melody:attr/behavior_significantVelocityThreshold = 0x7f030071
com.devsquad.mind_melody:attr/dynamicColorThemeOverlay = 0x7f030198
com.devsquad.mind_melody:id/material_timepicker_container = 0x7f080128
com.devsquad.mind_melody:attr/backgroundInsetTop = 0x7f03004c
com.devsquad.mind_melody:attr/activityChooserViewStyle = 0x7f030027
com.devsquad.mind_melody:attr/showPaths = 0x7f0303c4
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_inactive_hover_state_layer_color = 0x7f0c00cd
com.devsquad.mind_melody:animator/design_fab_hide_motion_spec = 0x7f020001
com.devsquad.mind_melody:macro/m3_comp_radio_button_selected_focus_state_layer_color = 0x7f0c00d9
com.devsquad.mind_melody:attr/backgroundInsetBottom = 0x7f030049
com.devsquad.mind_melody:attr/reactiveGuide_valueId = 0x7f030396
com.devsquad.mind_melody:dimen/m3_comp_sheet_bottom_docked_drag_handle_width = 0x7f06017b
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomNavigationView = 0x7f1103f9
com.devsquad.mind_melody:color/m3_navigation_bar_item_with_indicator_icon_tint = 0x7f050093
com.devsquad.mind_melody:style/Widget.Material3.ExtendedFloatingActionButton.Secondary = 0x7f110387
com.devsquad.mind_melody:id/closest = 0x7f080084
com.devsquad.mind_melody:attr/homeLayout = 0x7f030221
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_error_supporting_text_color = 0x7f0c004e
com.devsquad.mind_melody:attr/badgeWidePadding = 0x7f03005c
com.devsquad.mind_melody:attr/content = 0x7f030138
com.devsquad.mind_melody:styleable/FragmentContainerView = 0x7f12003a
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_emphasized_decelerate_control_y1 = 0x7f0601fc
com.devsquad.mind_melody:style/Widget.AppCompat.ActionBar.TabText = 0x7f1102eb
com.devsquad.mind_melody:dimen/m3_ripple_hovered_alpha = 0x7f0601d7
com.devsquad.mind_melody:color/androidx_core_ripple_material_light = 0x7f05001b
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_standard_accelerate_control_y2 = 0x7f060211
com.devsquad.mind_melody:attr/marginHorizontal = 0x7f0302ce
com.devsquad.mind_melody:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f1100aa
com.devsquad.mind_melody:attr/reactiveGuide_animateChange = 0x7f030393
com.devsquad.mind_melody:attr/alertDialogButtonGroupStyle = 0x7f030029
com.devsquad.mind_melody:string/mtrl_switch_thumb_group_name = 0x7f100092
com.devsquad.mind_melody:dimen/mtrl_calendar_year_vertical_padding = 0x7f060299
com.devsquad.mind_melody:style/Base.Widget.AppCompat.DropDownItem.Spinner = 0x7f1100db
com.devsquad.mind_melody:color/bright_foreground_inverse_material_light = 0x7f050025
com.devsquad.mind_melody:drawable/ic_call_answer_low = 0x7f070091
com.devsquad.mind_melody:dimen/m3_back_progress_bottom_container_max_scale_x_distance = 0x7f0600ac
com.devsquad.mind_melody:macro/m3_comp_radio_button_unselected_pressed_icon_color = 0x7f0c00e4
com.devsquad.mind_melody:color/m3_sys_color_light_surface_container_lowest = 0x7f0501ed
com.devsquad.mind_melody:anim/design_bottom_sheet_slide_out = 0x7f010019
com.devsquad.mind_melody:macro/m3_comp_time_picker_period_selector_label_text_type = 0x7f0c0153
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_disabled_supporting_text_color = 0x7f0c00b5
com.devsquad.mind_melody:dimen/m3_btn_icon_only_min_width = 0x7f0600d6
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_outline_variant = 0x7f050192
com.devsquad.mind_melody:layout/mtrl_picker_header_dialog = 0x7f0b0062
com.devsquad.mind_melody:attr/maxAcceleration = 0x7f030301
com.devsquad.mind_melody:anim/m3_motion_fade_enter = 0x7f010023
com.devsquad.mind_melody:attr/actionMenuTextColor = 0x7f030011
com.devsquad.mind_melody:string/hide_bottom_view_on_scroll_behavior = 0x7f100035
com.devsquad.mind_melody:attr/coplanarSiblingViewId = 0x7f03014b
com.devsquad.mind_melody:color/m3_ref_palette_error80 = 0x7f050102
com.devsquad.mind_melody:dimen/abc_action_bar_overflow_padding_start_material = 0x7f060008
com.devsquad.mind_melody:color/material_dynamic_secondary80 = 0x7f050256
com.devsquad.mind_melody:attr/cardElevation = 0x7f03009c
com.devsquad.mind_melody:id/action_container = 0x7f08003b
com.devsquad.mind_melody:attr/motionDurationLong2 = 0x7f030321
com.devsquad.mind_melody:attr/alpha = 0x7f03002e
com.devsquad.mind_melody:macro/m3_comp_search_bar_pressed_state_layer_color = 0x7f0c00ec
com.devsquad.mind_melody:attr/keyPositionType = 0x7f030261
com.devsquad.mind_melody:attr/allowStacking = 0x7f03002d
com.devsquad.mind_melody:dimen/mtrl_calendar_year_width = 0x7f06029a
com.devsquad.mind_melody:layout/design_menu_item_action_area = 0x7f0b0027
com.devsquad.mind_melody:attr/tintNavigationIcon = 0x7f030489
com.devsquad.mind_melody:dimen/material_clock_period_toggle_vertical_gap = 0x7f06022d
com.devsquad.mind_melody:attr/borderRoundPercent = 0x7f030075
com.devsquad.mind_melody:attr/SharedValueId = 0x7f030001
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.LabelLarge = 0x7f1101dd
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Text = 0x7f11014c
com.devsquad.mind_melody:dimen/m3_searchbar_elevation = 0x7f0601da
com.devsquad.mind_melody:id/home = 0x7f0800ef
com.devsquad.mind_melody:color/m3_sys_color_dark_on_surface = 0x7f05016b
com.devsquad.mind_melody:attr/prefixTextAppearance = 0x7f030382
com.devsquad.mind_melody:dimen/mtrl_textinput_start_icon_margin_end = 0x7f060304
com.devsquad.mind_melody:color/material_dynamic_color_light_error_container = 0x7f050223
com.devsquad.mind_melody:id/startHorizontal = 0x7f0801dc
com.devsquad.mind_melody:anim/abc_slide_in_top = 0x7f010007
com.devsquad.mind_melody:attr/textAppearanceDisplayMedium = 0x7f030435
com.devsquad.mind_melody:dimen/m3_comp_secondary_navigation_tab_hover_state_layer_opacity = 0x7f060178
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.Toolbar.Popup.Primary = 0x7f1102e5
com.devsquad.mind_melody:id/open_search_view_root = 0x7f08016d
com.devsquad.mind_melody:dimen/m3_bottom_nav_item_active_indicator_margin_horizontal = 0x7f0600bd
com.devsquad.mind_melody:id/recyclerView = 0x7f080193
com.devsquad.mind_melody:dimen/m3_comp_assist_chip_elevated_container_elevation = 0x7f0600fb
com.devsquad.mind_melody:styleable/include = 0x7f120098
com.devsquad.mind_melody:attr/barrierMargin = 0x7f030066
com.devsquad.mind_melody:color/secondary_text_disabled_material_dark = 0x7f050300
com.devsquad.mind_melody:color/bright_foreground_material_dark = 0x7f050026
com.devsquad.mind_melody:style/Widget.Material3.TextInputEditText.FilledBox.Dense = 0x7f1103da
com.devsquad.mind_melody:dimen/m3_comp_filled_card_dragged_state_layer_opacity = 0x7f060125
com.devsquad.mind_melody:attr/titleTextEllipsize = 0x7f030497
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_container_color = 0x7f0c006b
com.devsquad.mind_melody:drawable/design_fab_background = 0x7f070087
com.devsquad.mind_melody:anim/abc_slide_out_top = 0x7f010009
com.devsquad.mind_melody:string/material_hour_suffix = 0x7f10004c
com.devsquad.mind_melody:attr/arcMode = 0x7f030038
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral0 = 0x7f0500a2
com.devsquad.mind_melody:dimen/mtrl_badge_with_text_size = 0x7f060252
com.devsquad.mind_melody:dimen/abc_dialog_corner_radius_material = 0x7f06001b
com.devsquad.mind_melody:animator/m3_card_elevated_state_list_anim = 0x7f02000c
